,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Player,Wildfire,FInal Sorcery,ヤミナベ!!!! (Dark Hot Pot!!!!) - TE,Vainglorious Demon,Triangle,O'er the Flood,Following the Waving Wings -Last Plaudits-,Apocalypse teller,天使光輪 (ANGEL HALO),Bayonex - ''Xtrablast / V1.1'' Long Ver.,The Solace of Oblivion,B S X,Collapsing,[X],mystique as iris - TE,AMBERGRIS,NiRVANA,Liquated,Labyrinth,99 Glooms,[CODE PHANTOM],Tren 200mg,Katei Shita Natsu,Voices of Svaahaa,Laserbeam (Eliminate Remix),Grow Wings,Dodo,10. CHINA,Byte Me,SCREW // owo // SCREW (LÒwÓng version),Ruby,Metheus - TE,Computer Blues,Blackwater,[BOFXV19]PhonDrome!,The Filthy Mind,Impulsively Responsible,Flash Me Back,Airborne Robots,Welcome To Hell,U.A.D,Moonheart (Mameyudoufu Remix),Dance of the Dead,Teardrop,Never Gonna Give You Up (Camellia Remix),Hydraulic,Cycle Hit,This Could Be Us,The Audacity,ouroboros -twin stroke of the end-,Lovers,K.Moe (VIP) - TE,Hyperdust,Astro Funk,Thundering Typhoons,Skyline,CHOMP,Antonymph (Zizkil Remix),Swerve (Specimen a Remix),I HATE MY PUTER -ALL MY ENEMIES ARE INSIDE IT-,Hyper Theory,ANALYS,Awake Now - TE,Animation,カワキヲアメク (Crying for Rain),Sky Fracture,Party's Over,Orchid,Murasaki (Extend Mix),Maholova,t0Y0u,Fragile - TE,Come on Now,il vento d'oro,アイドル (Idol),Monsta!,XNOR XNOR XNOR (Tournament Edit)
10,10,10,10,Ballinbino,122276.0,149834.0,66183.0,127264.0,0.0,133228.0,0.0,165775.0,70847.0,131672.0,134526.0,79972.0,107104.0,56944.0,71432.0,109124.0,71388.0,108188.0,0.0,67948.0,130071.0,62848.0,0.0,110244.0,99616.0,84316.0,76684.0,95590.0,74568.0,109096.0,66512.0,57320.0,101028.0,97044.0,58108.0,57400.0,86588.0,130332.0,102956.0,103084.0,49144.0,74452.0,51072.0,102792.0,66184.0,103136.0,115432.0,100944.0,65419.0,69216.0,104684.0,87940.0,59952,74464,78240.0,107152.0,72128.0,88340.0,109036.0,87900.0,100620.0,49444.0,75492.0,98860.0,87444.0,115876.0,80400.0,66040.0,69860.0,46860.0,64148.0,103436.0,64820.0,105916.0,85704.0,66788.0,0.0
11,11,11,11,Luna,123052.0,149205.0,64920.0,1.0,38736.0,130936.0,130637.0,163254.0,70463.0,0.0,135116.0,80536.0,105302.0,57716.0,0.0,0.0,72472.0,108368.0,77732.0,68196.0,132744.0,62660.0,83660.0,110948.0,99196.0,84196.0,77020.0,97211.0,74916.0,108804.0,66748.0,57320.0,100660.0,97048.0,58428.0,57472.0,87168.0,130168.0,103156.0,102844.0,49456.0,74488.0,51208.0,102436.0,66588.0,103068.0,115312.0,101176.0,42069.0,68672.0,104628.0,87988.0,59928,74788,78220.0,107448.0,71920.0,88456.0,108996.0,87924.0,100492.0,49540.0,75928.0,98808.0,87372.0,116176.0,80496.0,66320.0,69652.0,46836.0,64148.0,103484.0,64796.0,105828.0,85704.0,66784.0,0.0
12,12,12,12,gav,122327.0,155144.0,67508.0,127452.0,39572.0,134504.0,135944.0,167575.0,72392.0,133579.0,136964.0,81168.0,107508.0,58444.0,72636.0,109468.0,72576.0,108792.0,77692.0,68292.0,132972.0,62388.0,84784.0,111596.0,99640.0,84492.0,77032.0,97780.0,75172.0,108832.0,66756.0,57376.0,101276.0,0.0,58300.0,57536.0,87256.0,130712.0,0.0,103140.0,49464.0,74504.0,51216.0,102824.0,66500.0,103212.0,115432.0,101188.0,66032.0,69904.0,104272.0,88088.0,59928,74836,78060.0,107376.0,72088.0,88584.0,108968.0,87924.0,0.0,0.0,75912.0,98896.0,87472.0,116108.0,80472.0,66328.0,69792.0,46820.0,64148.0,99408.0,64844.0,105464.0,85212.0,66784.0,0.0
13,13,13,13,C4veden,0.0,0.0,0.0,0.0,38224.0,127241.0,0.0,160607.0,0.0,132476.0,0.0,80560.0,0.0,0.0,0.0,0.0,0.0,108016.0,0.0,0.0,129863.0,0.0,0.0,0.0,99264.0,0.0,0.0,0.0,0.0,0.0,65234.0,0.0,100024.0,96748.0,0.0,57460.0,0.0,128180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100712.0,0.0,67579.0,0.0,0.0,0,0,78248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65320.0,69856.0,0.0,0.0,0.0,0.0,0.0,0.0,66784.0,0.0
14,14,14,14,jif,123396.0,154971.0,67108.0,0.0,39460.0,134080.0,134924.0,163454.0,71804.0,133228.0,135955.0,0.0,107420.0,57608.0,72284.0,109404.0,72608.0,108544.0,77380.0,68200.0,132780.0,0.0,84408.0,111048.0,99488.0,84308.0,76728.0,0.0,75012.0,109176.0,66748.0,57552.0,101300.0,97092.0,58588.0,57332.0,87224.0,130672.0,103364.0,103124.0,49424.0,74500.0,51168.0,102728.0,66484.0,103188.0,115392.0,100204.0,65800.0,69372.0,104500.0,88040.0,59944,74604,78240.0,107424.0,72128.0,0.0,0.0,87852.0,0.0,49556.0,75864.0,98840.0,0.0,116016.0,80416.0,66208.0,69852.0,46788.0,64140.0,103428.0,64820.0,105800.0,85688.0,66784.0,0.0
15,15,15,15,DFeth,123540.0,155652.0,68276.0,127804.0,39700.0,134600.0,136592.0,169804.0,72928.0,134932.0,137148.0,81216.0,107604.0,58404.0,72796.0,109580.0,72664.0,108768.0,77772.0,68460.0,132964.0,62856.0,84784.0,111532.0,99696.0,84500.0,77056.0,97876.0,75132.0,109232.0,66788.0,57552.0,101416.0,97100.0,58596.0,57520.0,87208.0,130624.0,103316.0,103124.0,49512.0,74520.0,51216.0,102832.0,66540.0,103220.0,115039.0,101144.0,66040.0,70360.0,104708.0,88112.0,59960,74836,78240.0,107248.0,72128.0,88592.0,109036.0,87932.0,100660.0,49572.0,75928.0,98896.0,87468.0,116108.0,80456.0,66328.0,69784.0,46860.0,64172.0,103484.0,64840.0,105944.0,85728.0,66780.0,0.0
16,16,16,16,Khromatical,123396.0,0.0,67163.0,127592.0,39652.0,0.0,134003.0,165239.0,71696.0,134028.0,136448.0,80501.0,106812.0,58388.0,0.0,109508.0,72656.0,108604.0,77644.0,68420.0,132868.0,62800.0,0.0,0.0,99696.0,84452.0,77088.0,98076.0,75052.0,109056.0,66556.0,57544.0,101448.0,97100.0,58444.0,57536.0,87188.0,130568.0,103164.0,0.0,49480.0,74504.0,51216.0,102832.0,66628.0,103132.0,115440.0,101412.0,66008.0,70096.0,104688.0,87944.0,59928,74600,78216.0,107308.0,72136.0,88188.0,108940.0,87924.0,100112.0,49564.0,75904.0,98852.0,87280.0,115776.0,80204.0,66236.0,69680.0,46844.0,64052.0,103428.0,64812.0,105836.0,85584.0,66776.0,0.0
17,17,17,17,MrCringe,123472.0,154824.0,68020.0,0.0,39636.0,134016.0,135936.0,168476.0,72480.0,134520.0,0.0,0.0,107456.0,58284.0,72556.0,109384.0,72640.0,108688.0,77260.0,68308.0,132692.0,62856.0,84760.0,0.0,99224.0,84468.0,77048.0,97772.0,75044.0,109192.0,66740.0,57400.0,101344.0,0.0,58604.0,57520.0,87220.0,130608.0,0.0,103156.0,49504.0,74508.0,51208.0,102752.0,66616.0,103204.0,115416.0,101020.0,66004.0,70272.0,104228.0,0.0,59944,74812,78212.0,0.0,72112.0,88520.0,108836.0,87868.0,0.0,49556.0,75872.0,0.0,0.0,0.0,0.0,66296.0,69864.0,46852.0,64164.0,0.0,64412.0,0.0,85688.0,66772.0,0.0
18,18,18,18,AbysmalCosmos,0.0,0.0,63312.0,0.0,34053.0,0.0,124730.0,0.0,70316.0,0.0,133827.0,76472.0,107104.0,57293.0,0.0,0.0,70970.0,108076.0,0.0,67452.0,0.0,61592.0,0.0,0.0,99136.0,83892.0,76756.0,96451.0,0.0,108504.0,66676.0,0.0,101076.0,95972.0,57836.0,57304.0,86584.0,130264.0,0.0,102916.0,49304.0,74464.0,51176.0,102032.0,64604.0,103104.0,115384.0,100031.0,0.0,69016.0,104008.0,87752.0,59760,74740,78204.0,0.0,72040.0,0.0,0.0,87788.0,98983.0,49476.0,0.0,0.0,87336.0,0.0,80324.0,66216.0,69135.0,46756.0,63856.0,103396.0,64668.0,0.0,85704.0,66748.0,0.0
19,19,19,19,Joy,0.0,0.0,0.0,0.0,0.0,85898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61860.0,0.0,0.0,98504.0,0.0,76131.0,0.0,0.0,0.0,64656.0,0.0,100828.0,96780.0,54959.0,0.0,0.0,0.0,102392.0,101464.0,49172.0,74448.0,50848.0,102252.0,66152.0,103040.0,114704.0,100544.0,0.0,67654.0,104212.0,87896.0,59212,74095,0.0,106680.0,72004.0,87716.0,0.0,87588.0,96553.0,49260.0,75532.0,97644.0,87224.0,113719.0,79900.0,65584.0,69296.0,46492.0,63964.0,103048.0,64556.0,0.0,85432.0,66744.0,0.0
20,20,20,20,Schroeder,122652.0,0.0,0.0,124854.0,38672.0,126750.0,0.0,151169.0,68895.0,0.0,131166.0,0.0,103183.0,57772.0,69191.0,108063.0,71136.0,106232.0,75560.0,67536.0,129399.0,61879.0,82832.0,109408.0,94737.0,83260.0,0.0,0.0,73955.0,0.0,65340.0,56944.0,100420.0,95860.0,56835.0,56700.0,85760.0,128390.0,102748.0,101947.0,48782.0,74316.0,50544.0,99367.0,64386.0,102380.0,114460.0,0.0,0.0,67139.0,104220.0,87532.0,58968,73433,0.0,104896.0,71656.0,87644.0,0.0,87700.0,98755.0,49428.0,75692.0,98800.0,86732.0,115012.0,79584.0,65328.0,69236.0,46324.0,64024.0,102968.0,64072.0,0.0,85296.0,66728.0,0.0
21,21,21,21,Edge,120399.0,150434.0,62241.0,126680.0,37428.0,125588.0,130368.0,164868.0,67671.0,129440.0,0.0,79896.0,105568.0,56497.0,69912.0,108672.0,72200.0,105580.0,75776.0,67712.0,131084.0,61196.0,81399.0,108774.0,99672.0,82828.0,76296.0,96923.0,75140.0,107724.0,66484.0,57432.0,99440.0,96744.0,57904.0,55952.0,85608.0,129760.0,102160.0,0.0,49396.0,74024.0,51200.0,102424.0,66108.0,102972.0,115404.0,100664.0,63042.0,0.0,104552.0,87904.0,59652,74812,78216.0,106748.0,72120.0,88276.0,108451.0,87932.0,100040.0,49250.0,75864.0,98776.0,86676.0,114908.0,79112.0,65270.0,69752.0,46828.0,64132.0,103332.0,64740.0,105300.0,85476.0,66672.0,0.0
22,22,22,22,Loosiano,0.0,0.0,0.0,0.0,38432.0,0.0,131162.0,162213.0,0.0,0.0,134492.0,79940.0,106296.0,58116.0,0.0,109136.0,72560.0,108460.0,77244.0,68336.0,132816.0,62756.0,0.0,111148.0,99488.0,84068.0,77016.0,98068.0,75132.0,108968.0,66772.0,57360.0,101336.0,96972.0,58516.0,57496.0,86864.0,130608.0,103108.0,102768.0,49472.0,74504.0,51216.0,102824.0,66484.0,103044.0,115304.0,101316.0,65840.0,69776.0,104644.0,88044.0,59968,74776,0.0,107352.0,72104.0,0.0,0.0,87844.0,0.0,49524.0,75880.0,0.0,87324.0,0.0,0.0,66216.0,0.0,46820.0,63972.0,103388.0,64820.0,105788.0,85540.0,66668.0,0.0
23,23,23,23,Farsan Baloo,0.0,0.0,0.0,0.0,38476.0,131128.0,0.0,0.0,69345.0,0.0,0.0,0.0,0.0,0.0,0.0,108583.0,72192.0,101770.0,0.0,0.0,0.0,0.0,0.0,0.0,98236.0,0.0,0.0,94511.0,0.0,0.0,66612.0,57192.0,0.0,95592.0,57355.0,56820.0,0.0,130648.0,102928.0,101460.0,49080.0,74160.0,51088.0,102464.0,66276.0,102748.0,114988.0,0.0,0.0,69384.0,0.0,87660.0,59588,0,0.0,0.0,71736.0,0.0,0.0,87756.0,99158.0,49384.0,0.0,98512.0,86880.0,0.0,79892.0,65364.0,69760.0,46804.0,63768.0,0.0,0.0,0.0,0.0,66516.0,0.0
24,24,24,24,PickPig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66100.0,0.0,101292.0,0.0,0.0,0.0,86916.0,0.0,102632.0,0.0,49432.0,0.0,50471.0,0.0,65864.0,0.0,114684.0,101092.0,65492.0,0.0,0.0,0.0,0,74308,78212.0,0.0,0.0,88316.0,108712.0,87644.0,100220.0,49564.0,75760.0,98492.0,86804.0,0.0,79980.0,65592.0,68920.0,46716.0,63880.0,102944.0,64548.0,105624.0,85432.0,66476.0,0.0
25,25,25,25,Minnie,0.0,131554.0,64240.0,121758.0,38091.0,126487.0,121795.0,111540.0,65810.0,127160.0,52938.0,78936.0,104439.0,55312.0,69708.0,107700.0,68906.0,106322.0,75124.0,64828.0,130155.0,60459.0,79884.0,109339.0,97542.0,80546.0,74636.0,93278.0,72288.0,106199.0,65532.0,56420.0,96005.0,95680.0,56535.0,56112.0,85056.0,125613.0,102652.0,102244.0,48928.0,73680.0,50472.0,101452.0,64171.0,102328.0,113556.0,99069.0,63788.0,68351.0,103168.0,87340.0,58928,73528,77728.0,105732.0,71804.0,87544.0,107792.0,86920.0,99276.0,49136.0,75420.0,97528.0,85838.0,114592.0,79678.0,65008.0,68612.0,46420.0,63068.0,102668.0,64348.0,104157.0,0.0,66340.0,0.0
26,26,26,26,SR,122828.0,0.0,64359.0,0.0,0.0,0.0,0.0,0.0,69921.0,0.0,0.0,0.0,0.0,56544.0,70544.0,0.0,72108.0,101608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65284.0,54651.0,0.0,0.0,0.0,0.0,0.0,128232.0,0.0,100520.0,48740.0,73142.0,50680.0,100234.0,65702.0,101602.0,114588.0,0.0,0.0,63466.0,102664.0,87432.0,0,0,0.0,0.0,0.0,0.0,0.0,86776.0,97991.0,49076.0,75432.0,97712.0,0.0,0.0,79576.0,65560.0,68764.0,46772.0,63088.0,103004.0,0.0,104908.0,85544.0,66336.0,0.0
27,27,27,27,metalman20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55519.0,0.0,0.0,0.0,0.0,0.0,42237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65264.0,0.0,0.0,96508.0,54480.0,0.0,0.0,0.0,0.0,102964.0,49044.0,74204.0,0.0,0.0,0.0,0.0,113351.0,0.0,0.0,70000.0,0.0,87664.0,0,0,0.0,0.0,72076.0,0.0,0.0,0.0,0.0,49556.0,75476.0,97932.0,86988.0,113457.0,79576.0,0.0,0.0,0.0,0.0,0.0,64544.0,0.0,85676.0,66328.0,0.0
28,28,28,28,Hongto,121135.0,0.0,48033.0,0.0,0.0,0.0,0.0,0.0,25882.0,0.0,41700.0,0.0,0.0,0.0,69004.0,0.0,68137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74076.0,49661.0,0.0,65484.0,0.0,112498.0,100328.0,0.0,67528.0,0.0,86956.0,0,0,0.0,0.0,71644.0,86216.0,107288.0,87108.0,99859.0,48067.0,0.0,0.0,86487.0,115136.0,79840.0,63434.0,67996.0,46320.0,63024.0,102000.0,64131.0,105604.0,85568.0,66256.0,0.0
29,29,29,29,eyelur,0.0,19864.0,14608.0,109324.0,14103.0,46071.0,27625.0,18626.0,12477.0,15800.0,23656.0,63025.0,39136.0,52769.0,36978.0,38544.0,40114.0,96524.0,35529.0,62211.0,112038.0,43133.0,45667.0,97981.0,91051.0,73881.0,68010.0,19831.0,70481.0,98661.0,61131.0,45961.0,91708.0,93162.0,48648.0,48595.0,81437.0,92654.0,100160.0,92061.0,47640.0,63843.0,49400.0,90378.0,60583.0,93135.0,108511.0,92623.0,24287.0,16684.0,100780.0,83464.0,56120,73340,77472.0,97138.0,70916.0,86999.0,106544.0,86708.0,96937.0,48716.0,71460.0,97224.0,84611.0,110838.0,76524.0,63631.0,67556.0,46148.0,62864.0,102728.0,62568.0,104844.0,83826.0,66156.0,0.0
30,30,30,30,TheWay123,0.0,0.0,0.0,123827.0,39464.0,130507.0,127521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49128.0,73704.0,50736.0,0.0,0.0,102028.0,113648.0,99152.0,0.0,68736.0,104384.0,0.0,0,74548,77952.0,0.0,72024.0,87732.0,107708.0,87680.0,98483.0,49572.0,75032.0,97800.0,86792.0,115892.0,79435.0,65203.0,0.0,46772.0,0.0,0.0,64568.0,0.0,85196.0,66144.0,0.0
31,31,31,31,Velvet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92403.0,0.0,0.0,0.0,0.0,0.0,98992.0,0.0,72252.0,49052.0,96399.0,0.0,0.0,112387.0,72331.0,0.0,0.0,47892.0,63984.0,0,0,76624.0,59339.0,69737.0,82904.0,105171.0,82954.0,49584.0,45425.0,0.0,97307.0,85720.0,0.0,77723.0,0.0,66194.0,45202.0,59511.0,98564.0,63292.0,0.0,84520.0,66056.0,0.0
32,32,32,32,HalloweenBaby,0.0,0.0,9282.0,34270.0,28743.0,28872.0,15224.0,13708.0,4663.0,0.0,0.0,71540.0,0.0,51105.0,0.0,96937.0,28753.0,98025.0,67774.0,60667.0,20979.0,52375.0,12897.0,25240.0,94198.0,20621.0,68408.0,20968.0,65850.0,100544.0,61899.0,46336.0,93316.0,94147.0,54350.0,48060.0,58603.0,47931.0,98887.0,0.0,43704.0,62932.0,49524.0,94203.0,63048.0,97815.0,112683.0,95360.0,24320.0,51859.0,96083.0,0.0,54603,71612,77064.0,93324.0,70395.0,83180.0,105451.0,86392.0,95966.0,45627.0,66604.0,95771.0,84233.0,108245.0,73475.0,58258.0,65843.0,45892.0,62087.0,100912.0,63756.0,104468.0,84220.0,66952.0,0.0
